Localizadores do Órgão;;Data geração: 17/12/2025 17:46:06;;Total Localizadores Listados: 513;
2.3 tema 298/TNU;2.3 tema 298/TNU;"""A indicação genérica de exposição a """"hidrocarbonetos"""" ou """"óleos e graxas"""" é suficiente para caracterizar a atividade como especial?

Tese firmada em 23/06/2022: A partir da vigência do Decreto 2.172/97, a indicação genérica de exposição a """"hidroca";Não;04/10/2024 19:25:10;0
2.3 tema 317/TNU;2.3 tema 317/TNU;"A menção à técnica da dosimetria ou ao dosímetro no PPP é suficiente para se concluir pela observância das determinações da Norma de Higiene Ocupacional (NHO-01) da FUNDACENTRO e/ou da NR-15, nos termos do Tema 174 da TNU?
";Não;04/10/2024 19:25:32;0
2.3 tema 318/TNU;2.3 tema 318/TNU;Definir se os benefícios de aposentadoria por incapacidade permanente, sob a vigência da EC nº 103/2019, devem ser concedidos ou revistos, de forma a se afastar a forma de cálculo prevista no art. 26, §2º, III, da EC nº 103/2019, ao argumento de que seria;Não;04/10/2024 19:25:54;0
2.3 tema 692/STJ - Suspensos;2.3 tema 692/STJ;"""Proposta de Revisão de Entendimento firmado em tese repetitiva firmada pela Primeira Seção relativa ao Tema 692/STJ, quanto à devolução dos valores recebidos pelo litigante beneficiário do Regime Geral da Previdência Social - RGPS em virtude de decisão j";Não;04/10/2024 19:26:16;0
2.3 Video Conferenci;2.3 Pedido Video Conferencia;Processos que os advogados querem realizar sustentação oral por video conferencia. ;Não;29/05/2020 17:06:58;0
2.3-SUSPENSOS TEMA 1271 STF;2.3-SUSPENSOS TEMA 1271 STF;;Não;23/01/2025 21:41:15;1
@1.013_STJ;@1.013_STJ;;Não;15/03/2023 19:51:10;0
@1.031-STJ_1.209_STF;@1.031-STJ_1.209_STF;;Não;14/03/2023 18:42:04;0
@1.070-STJ;@1.070-STJ;@1.070-STJ;Não;16/02/2023 18:52:28;0
@1.090_STJ;@1.090_STJ;;Não;15/03/2023 20:34:00;0
@1.124_STJ;@1.124_STJ;;Não;15/03/2023 12:09:46;0
@1.141_STJ;@1.141_STJ;;Não;18/09/2023 17:39:38;0
@1.162_STJ/310_TNU;@1.162_STJ/310_TNU;;Não;15/03/2023 20:32:16;0
@1.188_STJ;@1.188_STJ;;Não;07/06/2023 14:03:17;0
@1.271_STF;@1.271_STF;@1.271_STF;Não;03/06/2025 11:10:41;0
@1.321-STJ_prescrição_def.mental/intelectual;@1.321-STJ_prescrição_def.mental/intelectual;@1.321-STJ_prescrição_def.mental/intelectual;Não;27/10/2025 14:28:37;0
@1.437-STF_Aux.Alimentação_Lei13.416/2017;@1.437-STF_Aux.Alimentação_Lei13.416/2017;@1.437-STF_Aux.Alimentação_Lei13.416/2017;Não;27/10/2025 14:18:28;0
@250_TNU;@250_TNU;;Não;16/03/2023 10:45:05;0
@259_TNU;@259_TNU;@259_TNU;Não;26/04/2024 13:25:42;0
@317_TNU;@317_TNU;;Não;15/03/2023 12:05:09;0
@318_TNU;@318_TNU;;Não;04/04/2023 19:07:19;0
@338_TNU-@255_TNU;@338_TNU-@255_TNU;@338_TNU-@255_TNU;Não;26/04/2024 13:46:07;0
@896_STJ;@896_STJ;;Não;15/03/2023 19:52:16;0
@979 STJ;@979 STJ;;Não;14/03/2023 18:47:37;0
@995_STJ;@995_STJ;;Não;15/03/2023 19:49:11;0
@998_STJ;@998_STJ;;Não;15/03/2023 12:06:58;0
@999-STJ_1.102_STF;@999-STJ_1.102_STF;@999-STJ_1.102_STF;Não;02/02/2023 18:57:11;0
@Ap.Especial / ATC;Aposentadoria Especial;Aposentadoria Especial;Não;24/05/2022 18:52:27;0
@AP.IDADE;Aposentadoria por idade;;Não;14/11/2018 15:46:27;0
@ATC;Ap.Tempo Contribuição;Aposentadoria por Tempo de Contribuição;Não;17/03/2022 18:40:45;0
@AUX.DOENÇA;Auxílio-Doença;;Não;21/11/2018 11:31:52;0
@AUX.RECLUSÃO;Auxílio-Reclusão;;Não;21/11/2018 11:30:09;0
@Conflito-competência;@Conflito-competência;@Conflito-competência;Não;25/10/2024 11:24:25;0
@DMR_Tema 1.102/STF_reformar;@DMR_Tema 1.102/STF_reformar;@DMR_Tema 1.102/STF_reformar;Não;24/10/2025 20:54:04;0
@impedimento_Dr. Rafael_DMR;@impedimento_Dr. Rafael_DMR;@impedimento_Dr. Rafael_DMR;Não;10/09/2024 11:53:55;0
@LOAS;Benefício Assistencial;;Não;21/11/2018 11:35:46;0
@PM;Pensão por morte;;Não;14/11/2018 15:48:18;0
@Prev.Outros;previdenciário Outros;Outras matérias previdenciárias;Não;14/11/2018 15:48:39;0
@Prioridade;Prioridade;;Não;29/09/2021 19:27:25;0
@prioridade_inspeção;@prioridade_inspeção;;Não;17/03/2023 18:47:29;0
@Processos migrados;Processos Migrados;Processos migrados (Apolo);Não;24/05/2021 11:24:56;0
@prox.pauta;Próxima Pauta;Processo para próxima pauta;Não;08/10/2021 15:18:37;0
@prox.pauta_2;@prox.pauta_2;Pauta prioridade subsequente;Não;08/02/2022 19:01:18;0
@prox.pauta_3;@prox.pauta_3;Pauta prioridade subsequente;Não;02/06/2022 13:50:34;0
@prox.pauta_4;@prox.pauta_4;@prox.pauta_4;Não;13/06/2022 18:29:56;0
@revisão_vida_toda_Manter;@revisão_vida_toda_Manter;@revisão_vida_toda_Manter;Não;10/10/2024 11:52:02;0
@revisão_vida_toda_Reformar;@revisão_vida_toda_Reformar;@revisão_vida_toda_Reformar;Não;10/10/2024 12:13:55;0
@revisões;Revisão;Revisão - EC 20 e 41;Não;18/04/2022 18:56:15;0
@SAL.MATERN;Salário Maternidade;;Não;21/11/2018 11:29:17;0
@SEG_DESEMP;Seguro-Desemprego;Seguro-Desemprego;Não;18/12/2019 17:37:53;0
@videoconferência;@videoconferência;Processos Adiados/Retirados - Sessão Julgamento;Não;21/05/2021 17:16:05;0
@Voto_Tema-1.102/STF_Agravo Interno;@Voto_Tema-1.102/STF_Agravo Interno;;Não;05/08/2025 14:25:27;0
@_2.1_DMR_Assinadas;@_2.1_DMR_Assinadas;DMR_Assinadas;Não;25/03/2025 16:28:47;0
AG. DEV. EXPEDIENTE;AG. DEV. EXPEDIENTE;;Não;09/11/2020 11:11:27;1
AG. DIGITALIZAÇÃO;AGUARDA DIGITALIZAÇÃO;;Sim;19/03/2018 16:55:39;0
Aposentadoria por Tempo de Contribuição;Aposentadoria por Tempo de Contribuição;Processos com pedido de aposentadoria por tempo de contribuição aguardando minutar;Não;08/08/2024 17:52:07;5
APRECIACAO_JUDIC;APRECIAÇÃO JUDICIAL;;Sim;16/12/2021 16:46:41;0
AR ENTREGUE;CARTA AR ENTREGUE;;Sim;19/03/2018 16:55:39;0
AR NÃO ENTREGUE;CARTA AR NÃO ENTREGUE;;Sim;19/03/2018 16:55:39;0
CANCELAMENTO;VERIFICAR CANCELAMENTO EVENTO;;Sim;19/03/2018 16:55:39;0
CARTA AR ENVIADA;CARTA AR ENVIADA;;Sim;19/03/2018 16:55:39;0
CARTA AR PAGAMENTO CONFIRMADO;CARTA AR PAGAMENTO CONFIRMADO;;Sim;15/10/2019 08:41:05;0
CARTA AR PAGAMENTO NÃO REALIZADO;CARTA AR PAGAMENTO NÃO REALIZADO;;Sim;15/10/2019 08:41:05;0
CEJUSCON-RECB;CEJUSCON-RECEBIDOS;;Sim;19/03/2018 16:55:39;0
CERTIDAO;Certidão;;Não;28/08/2019 18:19:38;0
CI Não Pagas;Custas Iniciais Não Pagas;;Sim;19/03/2018 16:55:39;0
CI PEND;CUSTAS INICIAIS PEND;;Sim;19/03/2018 16:55:39;0
CONCILIAÇÃO;CONCILIAÇÃO;;Sim;19/03/2018 16:55:39;0
CONCILIACAO_COM_ACOR;CONCILIACAO_COM_ACORDO;;Sim;19/03/2018 16:55:39;0
CONCILIACAO_ENCERRAD;CONCILIACAO ENCERRADA;;Sim;19/03/2018 16:55:39;0
CONCILIACAO_INICIADA;CONCILIACAO INICIADA;;Sim;19/03/2018 16:55:39;0
CONCILIACAO_SEM_ACOR;CONCILIACAO_SEM_ACORDO;;Sim;19/03/2018 16:55:39;0
Conta +1Ano c Saldo Baixado;Conta Req +1Ano com Saldo - BAIXADO;;Sim;19/03/2018 16:55:39;0
Conta +1Ano c Saldo Movimento;Conta Req +1Ano com Saldo - MOVIMENTO;;Sim;19/03/2018 16:55:39;0
CR Não Pagas;Custas Recursais Não Pagas;;Sim;19/03/2018 16:55:39;0
CR PEND;CUSTAS RECURSAIS PEN;;Sim;19/03/2018 16:55:39;0
DECURSO DE PRAZO;DECURSO DE PRAZO;;Sim;19/03/2018 16:55:39;0
DEPÓSITO JUDICIAL;DEPÓSITO JUDICIAL;;Sim;26/11/2021 08:04:02;0
DEVOL-DILIGÊNCIA;DEVOLVIDOS JEF - DILIGÊNCIA;;Sim;19/03/2018 16:55:39;0
DEVOLVIDOS JEF;DEVOLVIDOS JEF;;Sim;19/03/2018 16:55:39;0
DIGITALIZADOS;DIGITALIZADOS;;Sim;19/03/2018 16:55:39;0
DMR - 02TR-GAB1;Pauta de Julgamento;;Não;28/06/2019 10:54:07;0
EMBDEC;EMBARGOS DE DECLARAÇÃO;;Sim;19/03/2018 16:55:39;11
ENT. SEM PROC.;ENT. SEM PROCURADOR;;Sim;19/03/2018 16:55:39;0
ERRO_AGENDAMENTO_EVENTO;ERRO_AGENDAMENTO_EVENTO;;Sim;13/08/2020 05:11:15;0
ERRO_ALTERA_DADO;ERRO_ALTERA_DADO;;Sim;10/07/2025 22:54:55;0
ERRO_ENVIO_INTIMACAO_DJEN;ERRO_ENVIO_INTIMACAO_DJEN;;Sim;14/03/2025 05:26:19;7
ERRO_INTIMA_AUTOMATI;ERRO_INTIMA_AUTOMATICO;;Sim;19/03/2018 16:55:39;0
Extinção Sem Mérito;Extinção Sem Mérito;Recurso Inominado - Enunc 35 FOREJEFs/TRF2 - Sem Julgamento Mérito;Não;23/07/2024 22:51:35;6
FÓRUM HABILITADO;FÓRUM HABILITADO;;Sim;19/03/2018 16:55:39;0
GAB1-APRECIAR;GAB1-APRECIAR;PROCESSOS COM PETIÇÃO PARA SER APRECIADA PELO GAB;Não;21/11/2018 17:03:55;0
GAB2-APRECIAR;GAB2-APRECIAR;PROCESSOS COM PETIÇÃO A SER APRECIADA PELO GAB;Não;21/11/2018 17:04:19;0
GAB3-APRECIAR;GAB3-APRECIAR;PROCESSOS COM PETIÇÃO A SER APRECIADA PELO GAB;Não;21/11/2018 17:04:44;0
GAG - CHAMADO ABERTO;GAG - CHAMADO ABERTO;CHAMADOS DE T.I. ABERTOS PELO GAG;Não;03/03/2022 18:28:01;0
GAG - MIGRADOS APOLO;Baixar;;Não;16/05/2022 14:52:56;0
GAG AGUARDANDO PRAZO + RELATOR;GAG AGUARDANDO PRAZO + RELATOR;GAG AGUARDANDO PRAZO + RELATOR;Não;10/12/2024 16:27:17;33
GAG ATO ORDINATÓRIO CONTRARRAZÕES;GAG ATO ORDINATÓRIO CONTRARRAZÕES DE AGRAVO;GAG ATO ORDINATÓRIO CONTRARRAZÕES DE AGRAVO;Não;10/12/2024 16:22:58;0
GAG OK;GAG OK;localizador usado pelo GAG para movimentações em bloco;Não;03/03/2022 11:42:46;1
GAG REMESSA TNU;GAG  REMESSA TNU;Localizador processos remetidos TNU;Não;13/06/2024 11:28:04;0
GAG SARITA - EXPEDIR OFICIO;GAG SARITA - EXPEDIR OFICIO;Expedição de ofícios determinados nos despachos e decisões;Não;14/09/2024 13:26:35;0
GAG SARITA - LOTES;GAG SARITA - LOTES;Localizador usado por Sarita (GAG) para movimentar vários processos.;Não;05/07/2023 11:19:20;0
GAG- SESSAO VIRTUAL 02/12/2025;VIRTUAL  02/12/2025;;Não;24/10/2025 14:05:26;0
GAG-AG. DEV. EXPED;GAG-AG. DEV. EXPED;PROCESSOS AGUARDANDO DEVOLUÇÃO DE EXPEDIENTE;Não;21/11/2018 17:03:25;0
GAG-AG. PRAZO;GAG-AG. PRAZO;PRAZO DO GAG - APÓS JULGAMENTO;Não;03/03/2022 11:47:32;330
GAG-DEVOLVER AO GAB;GAG-DEVOLVER APÓS DECURSO;Devolver processos aos Gabinetes após o decurso de prazo (petições para apreciar).;Não;29/08/2024 17:05:46;0
GAG-DMR ASSINADAS;GAG-DMR ASSINADAS;"Processos com DMRs assinadas
 
";Não;09/07/2019 13:21:47;0
GAG-LOAS;GAG-LOAS;;Não;18/03/2024 17:52:28;0
GAG-MESA SERVIDOR;GAG-MESA SERVIDOR;;Não;03/03/2022 11:48:33;1
GAG-SESSAO ORDINARIA 01/07/2025;PRES + VIDEO 01/07/2025;;Não;29/05/2025 12:40:59;0
GAG-SESSÃO ORDINÁRIA 09/07/2024;06 PRES. + VIDEO 09/07/2024;;Não;03/06/2024 19:41:28;0
GAG-SESSAO ORDINARIA 10/02/2026;PRES + VIDEO - 10/02/2026;;Não;03/12/2025 23:58:21;0
GAG-SESSÃO ORDINÁRIA 11/06/2024;05 PRES. + VIDEO 11/06/2024;;Não;22/02/2024 09:57:41;0
GAG-SESSAO ORDINARIA 13/05/2025;PRES + VIDEO 13/05/2025;;Não;07/03/2025 11:06:00;0
GAG-SESSAO ORDINARIA 16/09/2025;PRES + VIDEO 16/09/2025;;Não;27/06/2025 15:42:43;0
GAG-SESSAO ORDINARIA 16/12/2025;PRES + VIDEO 16/12/2025;;Não;27/10/2025 11:42:49;0
GAG-SESSAO ORDINARIA 17/06/2025;PRES + VIDEO 17/06/2025;;Não;21/03/2025 13:09:00;0
GAG-SESSÃO ORDINÁRIA 17/12/2024;11 PRES. + VIDEO 17/12/2024;;Não;03/06/2024 19:48:10;0
GAG-SESSÃO ORDINÁRIA 18/02/2025;PRES + VIDEO 18/02/2025;;Não;07/01/2025 16:43:49;0
GAG-SESSAO ORDINARIA 18/11/2025;PRES + VIDEO 18/11/2025;;Não;15/09/2025 12:41:20;0
GAG-SESSAO ORDINARIA 19/08/2025;PRES + VIDEO 19/08/2025;;Não;11/06/2025 11:43:41;0
GAG-SESSAO ORDINARIA 21/10/2025;PRES + VIDEO 21/10/2025;;Não;21/08/2025 15:38:06;0
GAG-SESSÃO ORDINÁRIA 22/10/2024;09 PRES. + VIDEO 22/10/2024;;Não;03/06/2024 20:06:41;0
GAG-SESSÃO ORDINÁRIA 24/09/2024;08 PRES. + VIDEO 24/09/2024;;Não;03/06/2024 19:45:33;0
GAG-SESSÃO ORDINÁRIA 25/03/2025 -;PRES + VIDEO 25/03/2025;;Não;01/02/2025 14:02:20;0
GAG-SESSÃO ORDINÁRIA 26/11/2024;10 PRES. + VIDEO 26/11/2024;;Não;03/06/2024 19:47:07;0
GAG-SESSÃO ORDINÁRIA 27/08/2024;07 PRES. + VIDEO 27/08/2024;;Não;03/06/2024 19:38:53;0
GAG-SESSÃO VIRTUAL  11/03/2025 -;VIRTUAL - 11/03/2025;;Não;22/01/2025 12:20:41;0
GAG-SESSÃO VIRTUAL 02/04/2024;03 VIRTUAL 02/04/2024;;Não;17/02/2024 11:07:07;0
GAG-SESSAO VIRTUAL 02/09/2025;VIRTUAL  02/09/2025;;Não;11/06/2025 11:45:20;0
GAG-SESSAO VIRTUAL 03/03/2026;VIRTUAL 03/03/2026;;Não;04/12/2025 00:00:13;0
GAG-SESSAO VIRTUAL 04/11/2025;VIRTUAL 04/11/2025;;Não;15/09/2025 12:39:48;0
GAG-SESSAO VIRTUAL 05/08/2025;VIRTUAL 05/08/2025;;Não;29/05/2025 12:42:54;0
GAG-SESSÃO VIRTUAL 05/11/2024;11 VIRTUAL 05/11/2024;;Não;03/06/2024 19:19:50;0
GAG-SESSAO VIRTUAL 07/10/2025;VIRTUAL 07/10/2025;;Não;27/06/2025 15:44:17;0
GAG-SESSAO VIRTUAL 08/04/2025;VIRTUAL 08/04/2025;;Não;07/03/2025 11:04:06;0
GAG-SESSÃO VIRTUAL 08/10/2024;10 VIRTUAL 08/10/2024;;Não;03/06/2024 19:19:12;0
GAG-SESSÃO VIRTUAL 10/09/2024;09 VIRTUAL 10/09/2024;;Não;03/06/2024 19:18:39;0
GAG-SESSÃO VIRTUAL 10/12/2024;12 VIRTUAL 10/12/2024;;Não;03/06/2024 19:24:48;0
GAG-SESSÃO VIRTUAL 13/08/2024;08 VIRTUAL 13/08/2024;;Não;03/06/2024 19:18:04;0
GAG-SESSÃO VIRTUAL 16/04/2024;04 VIRTUAL 16/04/2024;;Não;17/02/2024 11:08:39;0
GAG-SESSÃO VIRTUAL 25/06/2024;07 VIRTUAL 25/06/2024;;Não;03/06/2024 19:17:42;0
GAG-SESSAO VIRTUAL 27/05/2025;VIRTUAL 27/05/2025;;Não;21/03/2025 13:07:24;0
GAG-SESSÃO VIRTUAL 28/05/2024;06 VIRTUAL 28/05/2024;;Não;03/06/2024 19:17:16;0
GAG-SESSÃO VIRTUAL 30/04/2024;05 VIRTUAL 30/04/2024;;Não;17/02/2024 11:09:47;0
INCAPAZ ACIDENTE DE TRABALHO;INCAPAZ ACIDENTE DE TRABALHO;Indica que a doença, moléstia ou lesão decorre do trabalho exercido ou de acidente de trabalho;Sim;21/07/2025 17:26:04;0
INCLUSÃO PAUTA;Pauta de Julgamento;;Não;21/09/2018 13:19:29;0
INTIMAÇÂO;Dar Andamento;;Não;31/03/2020 07:56:12;0
LAUDO COMPLEMENTAR;LAUDO COMPLEMENTAR;;Sim;03/12/2018 12:20:16;0
LAUDO INCAPAZ CIVIL;LAUDO INCAPAZ CIVIL;;Sim;03/05/2019 08:05:31;0
LAUDO INCAPAZ PERM;LAUDO INCAPAZ PERM;;Sim;03/12/2018 12:20:16;0
LAUDO INCAPAZ PRET;LAUDO INCAPAZ PRET;;Sim;03/12/2018 12:20:16;0
LAUDO INCAPAZ REDUZ;LAUDO INCAPAZ REDUZ;;Sim;03/12/2018 12:20:16;0
LAUDO INCAPAZ TEMP;LAUDO INCAPAZ TEMP;;Sim;03/12/2018 12:20:16;0
LAUDO PERICIAL CAPAZ;LAUDO PERICIAL CAPAZ;;Sim;03/12/2018 11:55:28;0
MAND CUMPRIDO;MANDADO CUMPRIDO;;Sim;19/03/2018 16:55:39;0
MAND MOVIMENTADO;MANDADO MOVIMENTADO;Mandado teve devolução na central de mandados, mas ainda não foi finalizado ou mandado teve complemento de devolução realizado;Sim;09/09/2022 08:58:30;0
MAND PARC CUMPRIDO;MANDADO PARCIALMENTE CUMPRIDO;;Sim;19/03/2018 16:55:39;0
MAND SEM CUMPRIMENTO;MANDADO SEM CUMPRIMENTO;;Sim;19/03/2018 16:55:39;0
Mesa Arnaldo (2.1);Mesa Arnaldo;Mesa Arnaldo;Não;13/03/2019 11:49:51;1
Mesa Bruno Eduardo (2.1);Mesa Bruno Eduardo (2.1);Mesa Bruno Eduardo (2.1);Não;08/04/2024 14:42:15;0
Mesa Bruno Mai (2.1);Mesa Bruno Maia (2.1);;Não;08/03/2023 13:40:36;0
Mesa Bruno Vivas (2.1);Mesa Bruno Vivas (2.1);;Não;08/01/2024 11:03:10;0
Mesa Daniel (2.1);Mesa Daniel (2.1);;Não;16/03/2023 17:18:51;0
Mesa Dr. Rafael;Mesa Dr. Rafael;;Não;10/09/2024 10:28:53;0
Mesa Fernanda (2.1);Mesa Fernanda (2.1);Mesa Fernanda (2.1);Não;08/04/2024 14:40:20;0
Mesa Leonardo (2.1);Mesa Leonardo (2.1);Mesa Leonardo (2.1);Não;05/05/2025 13:52:57;0
Mesa Sérgio (2.1);Mesa Sérgio (2.1);Mesa Sérgio (2.1);Não;02/12/2024 14:31:35;0
MIGRADOS EPROCV1;MIGRADOS EPROCV1;;Sim;19/03/2018 16:55:39;0
Minutar DMRs;Minutar DMRs;Processos aguardando minutar DMRs;Não;29/07/2024 15:33:48;0
movimentação bloco;GAG Leila -;localizador usado por LEILA (GAG) para movimentações em bloco;Não;03/03/2022 11:43:36;0
NÃO PREVIDENCIÁRIO;Processos a redistribuir;Processos que não sejam de matéria previdenciária;Não;30/11/2018 15:39:06;0
Partes sem CPF/CNPJ - TRF2-OCI-2023/00022;Partes sem CPF/CNPJ - TRF2-OCI-2023/00022;Partes sem CPF/CNPJ - TRF2-OCI-2023/00022;Sim;12/05/2023 20:10:00;0
Pauta Mesa - Flores;Pauta Mesa - Flores;Pauta de Mesa - Dr. Flores;Não;28/11/2019 19:21:48;0
Pauta_23.08.22;Pauta_23.08.22;Pauta_23.08.22;Não;02/08/2022 17:31:59;0
PEDIDO DE UNIFORMIZAÇÃO;PEDIDO DE UNIFORMIZAÇÃO;;Sim;19/03/2018 16:55:39;3
PERITO IMPEDIDO/SUSP;PERITO IMPEDIDO OU SUSPEITO;;Sim;03/12/2018 12:22:27;0
PET INIC HC TR;PETIÇÃO INICIAL HC TR;;Sim;19/03/2018 16:55:39;0
PETIÇÃO;PETIÇÃO;;Sim;19/03/2018 16:55:39;0
PETIÇÃO INI CAUTELAR;PETIÇÃO INICIAL CAUTELAR;;Sim;19/03/2018 16:55:39;0
PETIÇÃO INI CRIMINAL;PETIÇÃO INICIAL CRIMINAL;;Sim;19/03/2018 16:55:39;0
PETIÇÃO INICIAL;PETIÇÃO INICIAL;;Sim;19/03/2018 16:55:39;0
PETIÇÃO INICIAL JEF;PETIÇÃO INICIAL JEF;;Sim;13/05/2022 11:37:28;0
PETIÇÃO INICIAL MS;PETIÇÃO INICIAL MS;;Sim;19/03/2018 16:55:39;0
PETIÇÃO INICIAL TR;PETIÇÃO INICIAL TR;;Sim;19/03/2018 16:55:39;11
PI - DEPENDÊNCIA;PI - DEPENDÊNCIA;;Sim;19/03/2018 16:55:39;0
Prazo (2.1);Prazo;;Não;21/08/2019 17:26:57;0
PRAZO_MU_MS;AG.PRAZO_MU_MS;Aguardando Prazo MS e MU. Após, Voto;Não;17/05/2018 10:02:07;0
PROC ADV;PROCURAÇÃO ADV;;Sim;19/03/2018 16:55:39;0
PROCESSOS SEM ADV;PROCESSOS SEM ADVOGADO;;Sim;19/03/2018 16:55:39;0
REATIVADOS;REATIVADOS;;Sim;19/03/2018 16:55:39;0
REC PRESIDENCIA TR;REC PRESIDENCIA TR;;Sim;19/03/2018 16:55:39;2
RECEBIDOS;RECEBIDOS;;Sim;19/03/2018 16:55:39;0
RECEBIDOS-DIL./CONC.;RECEBIDOS-DILIG./CONCIL.;;Sim;19/03/2018 16:55:39;0
RECURSO EXTRAORDINÁR;RECURSO EXTRAORDINÁRIO;;Sim;19/03/2018 16:55:39;1
REDISTRIBUIR-ART 227 RITRF2;REDISTRIBUIR-ART 227 RITRF2;Impedimento do Magistrado a colegiado – Art. 227 RITRF2;Não;02/04/2025 13:38:27;0
REF;A FAZER;Matéria pacífica;Não;21/09/2018 13:24:50;0
Ref_Minutar;Referendadas a minutar;;Não;29/11/2021 16:50:19;0
REGISTRO DE ÓBITO;REGISTRO DE ÓBITO;;Sim;25/03/2022 07:28:47;1
REQ - PAGA - BLOQUEADA;REQ - PAGA - BLOQUEADA;;Sim;19/03/2018 16:55:39;0
REQ - PAGA - LIBERADA;REQ - PAGA - LIBERADA;;Sim;19/03/2018 16:55:39;0
REQ.PAG.CANCELADA;REQUISICAO PAGAMENTO CANCELADA;;Sim;19/03/2018 16:55:39;0
RESTRITO AO JUIZ;RESTRITO AO JUIZ;;Sim;19/03/2018 16:55:39;0
RETORNO SUSPENSÃO;2.3 tema 979/STJ;"""RETORNO DA SUSPENSÃO
Tese firmada: Com relação aos pagamentos indevidos aos segurados decorrentes de erro administrativo (material ou operacional), não embasado em interpretação errônea ou equivocada da lei pela Administração, são repetíveis, sendo legí";Não;04/10/2024 19:27:12;0
REVISÃO - 02TR-GAB3;REVISÃO - 02TR-GAB3;Minutas elaboradas por estagiários aguardando revisão de servidor;Não;12/08/2024 21:38:59;0
RJRIOTR02 - 2.3 - Janeiro 2024;RJRIOTR02 - 2.3 - Janeiro 2024;;Não;02/04/2025 13:59:47;0
RJRIOTR02 - 2.3 - novembro 2024;RJRIOTR02 - 2.3 - novembro 2024;2.3 - novembro 2024;Não;02/04/2025 13:59:48;1
RJRIOTR02 - 2.3 - para conferir;RJRIOTR02 - 2.3 -para conferir;Minutas para conferir (em geral);Não;02/04/2025 13:59:47;2
RJRIOTR02 - 2.3 Agosto 2024;RJRIOTR02 - 2.3 Agosto 2024;;Não;02/04/2025 13:59:47;0
RJRIOTR02 - 2.3 Aposentadoria;RJRIOTR02 - APOSENTADORIA;;Não;02/04/2025 13:59:47;3
RJRIOTR02 - 2.3 Fevereiro 2024;RJRIOTR02 - 2.3 Fevereiro 2024;;Não;02/04/2025 13:59:47;0
RJRIOTR02 - 2.3 Impedimento Dr. Rafael;RJRIOTR02 - 2.3 Impedimento Dr. Rafael;Processos sentenciados e originários da Vara Federal de Barra do Piraí - RJ;Não;02/04/2025 13:59:47;0
RJRIOTR02 - 2.3 junho 2024;RJRIOTR02 - 2.3 junho 2024;;Não;02/04/2025 13:59:47;0
RJRIOTR02 - 2.3 maio 2024;RJRIOTR02 - 2.3 maio 2024;;Não;02/04/2025 13:59:47;0
RJRIOTR02 - 2.3 Parados > 150 dias;RJRIOTR02 - 2.3 Parados há mais de 150 dias;Parados há mais de 150 dias;Não;02/04/2025 13:59:47;0
RJRIOTR02 - 2.3 Pensão (RGPS);RJRIOTR02 - 2.3 Pensão (RGPS);;Não;02/04/2025 13:59:48;1
RJRIOTR02 - 2.3 Revisão;RJRIOTR02 - 2.3 Revisão;Recursos para minutar cujo pedido autoral seja a revisão de benefício, seja de RMI ou RMB, à exceção de contagem de tempos especiais.;Não;02/04/2025 13:59:47;0
RJRIOTR02 - GAG-MESA SERVIDOR;RJRIOTR02 - GAG-MESA SERVIDOR;;Não;02/04/2025 13:59:47;0
RJRIOTR02 - REDISTRIBUIR-ART 227 RITRF2;RJRIOTR02 - REDISTRIBUIR-ART 227 RITRF2;Impedimento do Magistrado a colegiado – Art. 227 RITRF2;Não;02/04/2025 13:59:47;0
RVT-Lote1;Lote 1 - RVT - REC AUTOR - DESPROVIDO;Recursos do autor contra sentença que rejeitou aplicação da Revisão da Vida Toda;Não;02/10/2024 11:07:41;0
RVT-Lote2;Lote 2 - RVT - REC INSS - PROVIDO;Recursos do INSS contra sentença que acolheu a revisão da vida toda;Não;02/10/2024 11:09:00;0
SARITA - BX;SARITA - BX;PROCESSOS PARA BAIXAR E REMETER JEF;Não;26/06/2024 10:56:13;0
SARITA-GAG-SUSCITAR-CONFLITO;SARITA -GAG-SUSCITAR-CONFLITO;SUSCITAR CONFLITO, CONFORME DETERMINADO ;Não;17/09/2024 11:25:33;0
SEG.DESEMPREGO;Seguro Desemprego;;Não;02/08/2019 14:46:43;0
SEM CONCILIAÇÃO;SEM CONCILIAÇÃO;;Sim;19/03/2018 16:55:39;0
SERASAJUD-INSERÇÃO;SERASAJUD-INSERÇÃO;;Sim;26/11/2021 07:28:44;0
SERASAJUD-RETIRADA;SERASAJUD-RETIRADA;;Sim;26/11/2021 07:28:44;0
SESSÃO 10/11;SESSÃO 10/11;;Não;09/11/2020 11:09:38;0
SISBAJUD-NEGATIVO;AUTOMAÇÃO SISBAJUD - Retorno Negativo;;Sim;10/07/2025 21:40:33;0
SISBAJUD-POSITIVO-BLOQUEADO;AUTOMAÇÃO SISBAJUD - Retorno Positivo - valores bloqueados;;Sim;10/07/2025 21:40:33;0
SISBAJUD-POSITIVO-TRANSFERIDO;AUTOMAÇÃO SISBAJUD - Retorno Positivo - valores transferidos;;Sim;10/07/2025 21:40:33;0
STF-DIST;STF-Distribuídos;;Sim;03/03/2021 06:30:41;0
STF-RECEBIDOS;STF-RECEBIDOS;;Sim;19/03/2018 16:55:39;0
STF-REM;STF REMETIDOS;;Sim;19/03/2018 16:55:39;0
STJ-RECEBIDOS;STJ-RECEBIDOS;;Sim;19/03/2018 16:55:39;0
